user_id,Question,selected_Answer,selected_type,test_time,Pligt-Preben,Præstations-Preben,Perfektionist-Preben,Pyt-Preben
184ce3cd-e09c-11ee-8585-d85ed31cba42,"Hvordan reagerer du pÃ¥ en uventet regnbyge, nÃ¥r du er ude at vandre?",Du ser det som en del af eventyret og nyder regnens friskhed.,Pyt-Preben,2024-03-12 22:12:32.257550,2,0,0,3
184ce3cd-e09c-11ee-8585-d85ed31cba42,Hvordan reagerer du pÃ¥ en ny trend?,"Med nysgerrighed og en vilje til at prÃ¸ve den af, hvis den virker sjov.",Pyt-Preben,2024-03-12 22:12:32.257550,2,0,0,3
184ce3cd-e09c-11ee-8585-d85ed31cba42,"Din ven har glemt sin pung pÃ¥ en cafÃ©, og du opdager det fÃ¸rst, da I er kommet hjem. Hvordan reagerer du?","Du foreslÃ¥r straks, at I kÃ¸rer tilbage sammen for at hente den, idet du ser det som en lille eventyr.",Pyt-Preben,2024-03-12 22:12:32.257550,2,0,0,3
184ce3cd-e09c-11ee-8585-d85ed31cba42,"Du opdager, at du har haft din trÃ¸je pÃ¥ vrangen hele dagen pÃ¥ arbejdet. Hvordan reagerer du?","Du undskylder overfor alle, du har mÃ¸dt, selvom de sandsynligvis ikke har lagt mÃ¦rke til det.",Pligt-Preben,2024-03-12 22:12:32.257550,2,0,0,3
184ce3cd-e09c-11ee-8585-d85ed31cba42,Din favorit cafÃ© lÃ¸ber tÃ¸r for din yndlingskage. Hvordan reagerer du?,"Du foreslÃ¥r cafÃ©en at give besked, nÃ¥r kagen er tilbage, og nÃ¸jes med en anden snack.",Pligt-Preben,2024-03-12 22:12:32.257550,2,0,0,3
38876509-e09c-11ee-b981-d85ed31cba42,"Hvordan beslutter du, hvilken bog du skal lÃ¦se nÃ¦ste gang?","Ud fra en anbefaling fra en ven, der kender din smag.",Pligt-Preben,2024-03-12 22:14:08.651768,2,0,0,3
38876509-e09c-11ee-b981-d85ed31cba42,Hvordan foretrÃ¦kker du at tilbringe en lÃ¸rdag aften?,Udforsker nye steder og oplevelser i byen.,Pyt-Preben,2024-03-12 22:14:08.651768,2,0,0,3
38876509-e09c-11ee-b981-d85ed31cba42,"Du har bagt en kage, men den falder pÃ¥ gulvet lige fÃ¸r gÃ¦sterne ankommer. Hvad gÃ¸r du?",Du griner af situationen og serverer kagen alligevel med en historie.,Pyt-Preben,2024-03-12 22:14:08.651768,2,0,0,3
38876509-e09c-11ee-b981-d85ed31cba42,"Du skal pÃ¥ en fÃ¸rste date og kan ikke bestemme dig for, hvor I skal hen. Hvordan vÃ¦lger du?",Du beslutter at lade din date vÃ¦lge for at gÃ¸re aftenen mere spÃ¦ndende.,Pyt-Preben,2024-03-12 22:14:08.651768,2,0,0,3
38876509-e09c-11ee-b981-d85ed31cba42,"Du finder ud af, at der har vÃ¦ret en fejl i en opgave, du har afleveret pÃ¥ arbejdet. Din chef har ikke bemÃ¦rket det... endnu. Hvordan hÃ¥ndterer du situationen?",Du beder om et mÃ¸de med din chef for at forklare fejlen og hvordan du vil rette den.,Pligt-Preben,2024-03-12 22:14:08.651768,2,0,0,3
38876509-e09c-11ee-b981-d85ed31cba42,"Hvordan beslutter du, hvilken bog du skal lÃ¦se nÃ¦ste gang?","Ud fra en anbefaling fra en ven, der kender din smag.",Pligt-Preben,2024-03-12 22:15:17.222355,2,0,0,3
38876509-e09c-11ee-b981-d85ed31cba42,Hvordan foretrÃ¦kker du at tilbringe en lÃ¸rdag aften?,Udforsker nye steder og oplevelser i byen.,Pyt-Preben,2024-03-12 22:15:17.222355,2,0,0,3
38876509-e09c-11ee-b981-d85ed31cba42,"Du har bagt en kage, men den falder pÃ¥ gulvet lige fÃ¸r gÃ¦sterne ankommer. Hvad gÃ¸r du?",Du griner af situationen og serverer kagen alligevel med en historie.,Pyt-Preben,2024-03-12 22:15:17.222355,2,0,0,3
38876509-e09c-11ee-b981-d85ed31cba42,"Du skal pÃ¥ en fÃ¸rste date og kan ikke bestemme dig for, hvor I skal hen. Hvordan vÃ¦lger du?",Du beslutter at lade din date vÃ¦lge for at gÃ¸re aftenen mere spÃ¦ndende.,Pyt-Preben,2024-03-12 22:15:17.222355,2,0,0,3
38876509-e09c-11ee-b981-d85ed31cba42,"Du finder ud af, at der har vÃ¦ret en fejl i en opgave, du har afleveret pÃ¥ arbejdet. Din chef har ikke bemÃ¦rket det... endnu. Hvordan hÃ¥ndterer du situationen?",Du beder om et mÃ¸de med din chef for at forklare fejlen og hvordan du vil rette den.,Pligt-Preben,2024-03-12 22:15:17.222355,2,0,0,3
38876509-e09c-11ee-b981-d85ed31cba42,"Hvordan beslutter du, hvilken bog du skal lÃ¦se nÃ¦ste gang?","Ud fra en anbefaling fra en ven, der kender din smag.",Pligt-Preben,2024-03-12 22:15:39.391106,2,0,0,3
38876509-e09c-11ee-b981-d85ed31cba42,Hvordan foretrÃ¦kker du at tilbringe en lÃ¸rdag aften?,Udforsker nye steder og oplevelser i byen.,Pyt-Preben,2024-03-12 22:15:39.391106,2,0,0,3
38876509-e09c-11ee-b981-d85ed31cba42,"Du har bagt en kage, men den falder pÃ¥ gulvet lige fÃ¸r gÃ¦sterne ankommer. Hvad gÃ¸r du?",Du griner af situationen og serverer kagen alligevel med en historie.,Pyt-Preben,2024-03-12 22:15:39.391106,2,0,0,3
38876509-e09c-11ee-b981-d85ed31cba42,"Du skal pÃ¥ en fÃ¸rste date og kan ikke bestemme dig for, hvor I skal hen. Hvordan vÃ¦lger du?",Du beslutter at lade din date vÃ¦lge for at gÃ¸re aftenen mere spÃ¦ndende.,Pyt-Preben,2024-03-12 22:15:39.391106,2,0,0,3
38876509-e09c-11ee-b981-d85ed31cba42,"Du finder ud af, at der har vÃ¦ret en fejl i en opgave, du har afleveret pÃ¥ arbejdet. Din chef har ikke bemÃ¦rket det... endnu. Hvordan hÃ¥ndterer du situationen?",Du beder om et mÃ¸de med din chef for at forklare fejlen og hvordan du vil rette den.,Pligt-Preben,2024-03-12 22:15:39.391106,2,0,0,3
89043bc4-e09c-11ee-83b3-d85ed31cba42,"Du er til en konference og bliver spurgt om din mening om et emne, du intet ved om. Hvordan reagerer du?","Du indrÃ¸mmer Ã¦rligt, at du ikke er bekendt med emnet, men er ivrig efter at lÃ¦re.",Pligt-Preben,2024-03-12 22:16:21.063115,1,0,0,2
89043bc4-e09c-11ee-83b3-d85ed31cba42,Du skal navngive en ny opdagelse eller opfindelse. Hvordan vÃ¦lger du navnet?,"Du vÃ¦lger et navn, der reflekterer formÃ¥let og betydningen pÃ¥ en kreativ mÃ¥de.",PrÃ¦stations-Preben,2024-03-12 22:16:21.063115,1,0,0,2
89043bc4-e09c-11ee-83b3-d85ed31cba42,Hvordan fÃ¸ler du omkring spontane planer?,Begejstret for nye oplevelser uden forudgÃ¥ende planlÃ¦gning.,Pyt-Preben,2024-03-12 22:16:21.063115,1,0,0,2
89043bc4-e09c-11ee-83b3-d85ed31cba42,Et nyt projekt er landet pÃ¥ dit bord med en meget stram deadline. Hvordan tackler du opgaven?,"Du uddelegerer opgaver for at sikre, at projektet bliver fÃ¦rdigt til tiden, uden at gÃ¥ pÃ¥ kompromis med kvaliteten.",PrÃ¦stations-Preben,2024-03-12 22:16:21.063115,1,0,0,2
89043bc4-e09c-11ee-83b3-d85ed31cba42,Du fÃ¥r mulighed for at omdesigne dit arbejdsomrÃ¥de. Hvordan ser dit nye setup ud?,"Et Ã¥bent og fleksibelt layout, der fremmer kreativitet og samarbejde.",Pyt-Preben,2024-03-12 22:16:21.063115,1,0,0,2
a72a813a-e09c-11ee-8e36-d85ed31cba42,"Du skal holde en tale ved en vens bryllup, men mister din noter. Hvordan improviserer du?",Du fortÃ¦ller sjove anekdoter og taler fra hjertet.,Pyt-Preben,2024-03-12 22:17:13.926362,0,0,0,4
a72a813a-e09c-11ee-8e36-d85ed31cba42,"Du er til en middag, og din ret viser sig at vÃ¦re noget helt andet end det, du bestilte. Hvordan hÃ¥ndterer du det?",Du ser det som en mulighed for at prÃ¸ve noget nyt og tager det med et smil.,Pyt-Preben,2024-03-12 22:17:13.926362,0,0,0,4
a72a813a-e09c-11ee-8e36-d85ed31cba42,"Du hÃ¸rer et rygte om, at der vil vÃ¦re en overraskelseskontrol af arbejdsstationernes orden. Hvordan forbereder du dig?",Du organiserer en sjov oprydningskonkurrence blandt dine kolleger.,Pyt-Preben,2024-03-12 22:17:13.926362,0,0,0,4
a72a813a-e09c-11ee-8e36-d85ed31cba42,"Du deltager i en quiz, og et af spÃ¸rgsmÃ¥lene er et, du ikke kender svaret pÃ¥. Hvordan hÃ¥ndterer du det?","Du gÃ¦tter med et smil og ser det som en sjov del af spillet, selv hvis du tager fejl.",Pyt-Preben,2024-03-12 22:17:13.926362,0,0,0,4
a72a813a-e09c-11ee-8e36-d85ed31cba42,Dit team mÃ¸der en uventet deadline. Hvordan motiverer du dem?,Med en inspirerende tale om teamets styrke og tidligere succeser.,PrÃ¦stations-Preben,2024-03-12 22:17:13.926362,0,0,0,4
c71993a9-e09f-11ee-80f0-d85ed31cba42,Din chef beder dig om at organisere et teambuilding-event. Hvad er dit fÃ¸rste skridt?,"Finde en aktivitet, der fÃ¥r alle til at grine og samarbejde, mÃ¥ske med kostumer.",Pyt-Preben,2024-03-12 22:39:33.065374,1,0,0,4
c71993a9-e09f-11ee-80f0-d85ed31cba42,Din kollega spiller hÃ¸j musik fra deres kontor. Hvordan hÃ¥ndterer du det?,"Du foreslÃ¥r en fÃ¦lles playliste, sÃ¥ alle kan bidrage med sange.",Pligt-Preben,2024-03-12 22:39:33.065374,1,0,0,4
c71993a9-e09f-11ee-80f0-d85ed31cba42,Din chef beder alle om at komme med innovative ideer til nÃ¦ste store projekt. Hvordan reagerer du?,"Du brainstormer en masse kreative ideer uden at bekymre dig om, hvor realistiske de er.",Pyt-Preben,2024-03-12 22:39:33.065374,1,0,0,4
c71993a9-e09f-11ee-80f0-d85ed31cba42,"Du er pÃ¥ arbejde, og der opstÃ¥r en akut krise. Hvordan hÃ¥ndterer du det?",Beholder roen og finder en kreativ lÃ¸sning pÃ¥ problemet.,Pyt-Preben,2024-03-12 22:39:33.065374,1,0,0,4
c71993a9-e09f-11ee-80f0-d85ed31cba42,"Hvordan reagerer du pÃ¥ en uventet regnbyge, nÃ¥r du er ude at vandre?",Du ser det som en del af eventyret og nyder regnens friskhed.,Pyt-Preben,2024-03-12 22:39:33.065374,1,0,0,4
c7946d22-e09f-11ee-84cc-d85ed31cba42,Du opdager en sjÃ¦lden fugl pÃ¥ din gÃ¥tur. Hvordan dokumenterer du Ã¸jeblikket?,Du tager en hurtig selfie med fuglen i baggrunden og deler den pÃ¥ sociale medier.,Pyt-Preben,2024-03-12 22:39:34.761069,0,0,1,3
c7946d22-e09f-11ee-84cc-d85ed31cba42,"En klient giver negativ feedback pÃ¥ et projekt, du fÃ¸lte gik godt. Hvordan tackler du det?",Du analyserer feedbacken detaljeret for at forstÃ¥ klientens perspektiv og forbedre fremtidigt arbejde.,Perfektionist-Preben,2024-03-12 22:39:34.761069,0,0,1,3
c7946d22-e09f-11ee-84cc-d85ed31cba42,"Du finder en fejl i din vens bryllupsinvitationer, som allerede er blevet sendt ud. Hvordan fortÃ¦ller du dem det?",Du laver sjov med det og foreslÃ¥r en kreativ mÃ¥de at rette fejlen pÃ¥.,Pyt-Preben,2024-03-12 22:39:34.761069,0,0,1,3
c7946d22-e09f-11ee-84cc-d85ed31cba42,"Du skal vÃ¦lge en gave til en person, der har alt. Hvad vÃ¦lger du?","En oplevelsesgave, der skaber minder fremfor at tilfÃ¸je flere ting.",PrÃ¦stations-Preben,2024-03-12 22:39:34.761069,0,0,1,3
c7946d22-e09f-11ee-84cc-d85ed31cba42,"Du har bagt en kage, men den falder pÃ¥ gulvet lige fÃ¸r gÃ¦sterne ankommer. Hvad gÃ¸r du?",Du griner af situationen og serverer kagen alligevel med en historie.,Pyt-Preben,2024-03-12 22:39:34.761069,0,0,1,3
c7f66c09-e09f-11ee-bffc-d85ed31cba42,"Du skal vÃ¦lge en gave til en person, der har alt. Hvad vÃ¦lger du?","En oplevelsesgave, der skaber minder fremfor at tilfÃ¸je flere ting.",PrÃ¦stations-Preben,2024-03-12 22:39:35.451007,0,0,1,2
c7f66c09-e09f-11ee-bffc-d85ed31cba42,Du er pÃ¥ en road trip og farer vild. Hvad er dit nÃ¦ste skridt?,Du ser det som en del af eventyret og fortsÃ¦tter udforskningen.,Pyt-Preben,2024-03-12 22:39:35.451007,0,0,1,2
c7f66c09-e09f-11ee-bffc-d85ed31cba42,Dit team mÃ¸der en uventet deadline. Hvordan motiverer du dem?,Med en inspirerende tale om teamets styrke og tidligere succeser.,PrÃ¦stations-Preben,2024-03-12 22:39:35.451007,0,0,1,2
c7f66c09-e09f-11ee-bffc-d85ed31cba42,Du skal give en uventet prÃ¦sentation pÃ¥ arbejde. Hvordan forbereder du dig?,Du improviserer og stoler pÃ¥ din evne til at tale under pres.,Pyt-Preben,2024-03-12 22:39:35.451007,0,0,1,2
c7f66c09-e09f-11ee-bffc-d85ed31cba42,Hvordan forbereder du dig til en vigtig prÃ¦sentation?,Ved at Ã¸ve dig flere gange og finpudse hver detalje.,Perfektionist-Preben,2024-03-12 22:39:35.451007,0,0,1,2
73aa8534-e0a0-11ee-9ff9-d85ed31cba42,Hvordan fÃ¸ler du omkring spontane planer?,Begejstret for nye oplevelser uden forudgÃ¥ende planlÃ¦gning.,Pyt-Preben,2024-03-12 22:44:39.447601,1,0,0,3
73aa8534-e0a0-11ee-9ff9-d85ed31cba42,"Du er til en middag, og din ret viser sig at vÃ¦re noget helt andet end det, du bestilte. Hvordan hÃ¥ndterer du det?",Du ser det som en mulighed for at prÃ¸ve noget nyt og tager det med et smil.,Pyt-Preben,2024-03-12 22:44:39.447601,1,0,0,3
73aa8534-e0a0-11ee-9ff9-d85ed31cba42,"Hvordan beslutter du, hvilken bog du skal lÃ¦se nÃ¦ste gang?","Ud fra en anbefaling fra en ven, der kender din smag.",Pligt-Preben,2024-03-12 22:44:39.447601,1,0,0,3
73aa8534-e0a0-11ee-9ff9-d85ed31cba42,Du er pÃ¥ en restaurant og din bestilling kommer ud forkert. Hvordan hÃ¥ndterer du det?,"Du accepterer retten som en ny oplevelse, mÃ¥ske ender det med at blive din nye favorit.",Pyt-Preben,2024-03-12 22:44:39.447601,1,0,0,3
73aa8534-e0a0-11ee-9ff9-d85ed31cba42,"Hvordan reagerer du, nÃ¥r du hÃ¸rer din yndlingssang spille i supermarkedet?",Du bruger sangen som motivation til at gennemfÃ¸re din shopping hurtigere og mere effektivt.,PrÃ¦stations-Preben,2024-03-12 22:44:39.447601,1,0,0,3
73caf07b-e0a0-11ee-8e76-d85ed31cba42,"Du er i en gruppediskussion, og samtalen tager en negativ drejning. Hvad gÃ¸r du?",Du forsÃ¸ger at vende stemningen med humor og positive kommentarer.,Pyt-Preben,2024-03-12 22:44:40.560771,1,0,0,4
73caf07b-e0a0-11ee-8e76-d85ed31cba42,Du skal pÃ¥ ferie. Hvordan planlÃ¦gger du turen?,Du booker kun den fÃ¸rste nat og beslutter resten undervejs.,Pyt-Preben,2024-03-12 22:44:40.560771,1,0,0,4
73caf07b-e0a0-11ee-8e76-d85ed31cba42,"Du er blevet tildelt et gruppearbejde med nogen, du ikke kommer godt ud af det med. Hvordan nÃ¦rmer du dig opgaven?",Du fokuserer pÃ¥ opgavens mÃ¥l og forsÃ¸ger at finde fÃ¦lles grund.,Pligt-Preben,2024-03-12 22:44:40.560771,1,0,0,4
73caf07b-e0a0-11ee-8e76-d85ed31cba42,"Du skal holde en tale ved en vigtig begivenhed, men opdager, at din sko er gÃ¥et i stykker lige inden. Hvad gÃ¸r du?",Du binder en sjov historie om din sko ind i talen og fortsÃ¦tter med selvtillid.,Pyt-Preben,2024-03-12 22:44:40.560771,1,0,0,4
73caf07b-e0a0-11ee-8e76-d85ed31cba42,Midt i en vigtig opgave gÃ¥r dit computerprogram ned og taber dit arbejde. Hvad gÃ¸r du fÃ¸rst?,Du tager en pause for at samle dig og undgÃ¥r at lade frustrationen tage over.,Pyt-Preben,2024-03-12 22:44:40.560771,1,0,0,4
742fa5ae-e0a0-11ee-9936-d85ed31cba42,Din favorit cafÃ© lÃ¸ber tÃ¸r for din yndlingskage. Hvordan reagerer du?,Du tager det som en chance for at prÃ¸ve noget nyt og mÃ¥ske finde en ny favorit.,Pyt-Preben,2024-03-12 22:44:41.244938,1,0,1,3
742fa5ae-e0a0-11ee-9936-d85ed31cba42,"Du tilbydes en mulighed for karriereudvikling, der krÃ¦ver flytning. Hvordan beslutter du dig?","Du laver en pro/con liste for at vurdere, om fordelene ved at flytte overstiger ulemperne.",Perfektionist-Preben,2024-03-12 22:44:41.244938,1,0,1,3
742fa5ae-e0a0-11ee-9936-d85ed31cba42,"Du finder en fejl i din vens bryllupsinvitationer, som allerede er blevet sendt ud. Hvordan fortÃ¦ller du dem det?",Du laver sjov med det og foreslÃ¥r en kreativ mÃ¥de at rette fejlen pÃ¥.,Pyt-Preben,2024-03-12 22:44:41.244938,1,0,1,3
742fa5ae-e0a0-11ee-9936-d85ed31cba42,"Du bemÃ¦rker, at arbejdsmiljÃ¸et trÃ¦nger til et lÃ¸ft. Hvad foreslÃ¥r du?",Du foreslÃ¥r regelmÃ¦ssige teammÃ¸der for at diskutere velvÃ¦re og jobtilfredshed.,Pligt-Preben,2024-03-12 22:44:41.244938,1,0,1,3
742fa5ae-e0a0-11ee-9936-d85ed31cba42,"Du opdager, at du har haft din trÃ¸je pÃ¥ vrangen hele dagen pÃ¥ arbejdet. Hvordan reagerer du?",Du griner af det og gÃ¸r det til dagens joke blandt kollegerne.,Pyt-Preben,2024-03-12 22:44:41.244938,1,0,1,3
73caf07b-e0a0-11ee-8e76-d85ed31cba42,"Du er i en gruppediskussion, og samtalen tager en negativ drejning. Hvad gÃ¸r du?",Du forsÃ¸ger at vende stemningen med humor og positive kommentarer.,Pyt-Preben,2024-03-12 22:48:02.222258,1,0,0,4
73caf07b-e0a0-11ee-8e76-d85ed31cba42,Du skal pÃ¥ ferie. Hvordan planlÃ¦gger du turen?,Du booker kun den fÃ¸rste nat og beslutter resten undervejs.,Pyt-Preben,2024-03-12 22:48:02.222258,1,0,0,4
73caf07b-e0a0-11ee-8e76-d85ed31cba42,"Du er blevet tildelt et gruppearbejde med nogen, du ikke kommer godt ud af det med. Hvordan nÃ¦rmer du dig opgaven?",Du fokuserer pÃ¥ opgavens mÃ¥l og forsÃ¸ger at finde fÃ¦lles grund.,Pligt-Preben,2024-03-12 22:48:02.222258,1,0,0,4
73caf07b-e0a0-11ee-8e76-d85ed31cba42,"Du skal holde en tale ved en vigtig begivenhed, men opdager, at din sko er gÃ¥et i stykker lige inden. Hvad gÃ¸r du?",Du binder en sjov historie om din sko ind i talen og fortsÃ¦tter med selvtillid.,Pyt-Preben,2024-03-12 22:48:02.222258,1,0,0,4
73caf07b-e0a0-11ee-8e76-d85ed31cba42,Midt i en vigtig opgave gÃ¥r dit computerprogram ned og taber dit arbejde. Hvad gÃ¸r du fÃ¸rst?,Du tager en pause for at samle dig og undgÃ¥r at lade frustrationen tage over.,Pyt-Preben,2024-03-12 22:48:02.222258,1,0,0,4
2ebe1e51-e0a1-11ee-be9b-d85ed31cba42,Midt i en vigtig opgave gÃ¥r dit computerprogram ned og taber dit arbejde. Hvad gÃ¸r du fÃ¸rst?,Du tager en pause for at samle dig og undgÃ¥r at lade frustrationen tage over.,Pyt-Preben,2024-03-12 22:49:37.661465,0,0,0,5
2ebe1e51-e0a1-11ee-be9b-d85ed31cba42,"Du fÃ¥r et spÃ¸rgsmÃ¥l, du ikke kender svaret pÃ¥, under en quiz aften. Hvordan hÃ¥ndterer du det?","Du griner og gÃ¦tter, quizzen er trods alt bare for sjov.",Pyt-Preben,2024-03-12 22:49:37.661465,0,0,0,5
2ebe1e51-e0a1-11ee-be9b-d85ed31cba42,Du skal vÃ¦lge et nyt sprog at lÃ¦re. Hvad motiverer dit valg?,"Det sprog, der lyder sjovest eller mest spÃ¦ndende at udtale.",Pyt-Preben,2024-03-12 22:49:37.661465,0,0,0,5
2ebe1e51-e0a1-11ee-be9b-d85ed31cba42,"Du finder ud af, at kaffemaskinen er i stykker pÃ¥ en mandag morgen. Hvad gÃ¸r du?","Laver en sjov besked og hÃ¦nger den pÃ¥ maskinen, mens du finder en lÃ¸sning.",Pyt-Preben,2024-03-12 22:49:37.661465,0,0,0,5
2ebe1e51-e0a1-11ee-be9b-d85ed31cba42,"Du er pÃ¥ biblioteket for at finde materiale til et projekt, men det virker som om alle bÃ¸gerne du skal bruge er udlÃ¥nt. Hvad gÃ¸r du?",Du tager det roligt og ser det som en mulighed for at udforske alternative kilder og nye perspektiver.,Pyt-Preben,2024-03-12 22:49:37.661465,0,0,0,5
2f395344-e0a1-11ee-9212-d85ed31cba42,Du modtager blandet feedback pÃ¥ din prÃ¦sentation fra teamet. Hvordan reagerer du?,Du tager det ikke personligt og bruger feedbacken som en mulighed for at lÃ¦re og vokse.,Pyt-Preben,2024-03-12 22:49:38.543633,1,0,1,2
2f395344-e0a1-11ee-9212-d85ed31cba42,"En afdeling, du sjÃ¦ldent arbejder med, beder om din hjÃ¦lp til et presserende problem. Hvordan reagerer du?","Du analyserer problemet nÃ¸je for at forstÃ¥, hvordan du bedst kan bidrage med din ekspertise.",Perfektionist-Preben,2024-03-12 22:49:38.543633,1,0,1,2
2f395344-e0a1-11ee-9212-d85ed31cba42,Du er pÃ¥ en restaurant og din bestilling kommer ud forkert. Hvordan hÃ¥ndterer du det?,"Du accepterer retten som en ny oplevelse, mÃ¥ske ender det med at blive din nye favorit.",Pyt-Preben,2024-03-12 22:49:38.543633,1,0,1,2
2f395344-e0a1-11ee-9212-d85ed31cba42,Hvordan hÃ¥ndterer du feedback pÃ¥ dit arbejde?,Ser det som en mulighed for at lÃ¦re og vokse.,PrÃ¦stations-Preben,2024-03-12 22:49:38.543633,1,0,1,2
2f395344-e0a1-11ee-9212-d85ed31cba42,"Du opdager en fejl i en rapport, der allerede er sendt til din chef. Hvordan reagerer du?","Du indrÃ¸mmer fejlen over for din chef og foreslÃ¥r en lÃ¸sning, viser ansvarlighed.",Pligt-Preben,2024-03-12 22:49:38.543633,1,0,1,2
2f8b643b-e0a1-11ee-b108-d85ed31cba42,"Dit team skal lÃ¦re en kompleks ny software. Hvordan sikrer du, at alle er med?","Du udarbejder en detaljeret uddannelsesplan, inklusive deadlines og mÃ¥l for hvert teammedlem.",Perfektionist-Preben,2024-03-12 22:49:39.385894,0,0,3,0
2f8b643b-e0a1-11ee-b108-d85ed31cba42,"Du finder en fejl i en app, du bruger dagligt. Hvordan reagerer du?",Du rapporterer fejlen detaljeret for at hjÃ¦lpe med at forbedre appen.,Perfektionist-Preben,2024-03-12 22:49:39.385894,0,0,3,0
2f8b643b-e0a1-11ee-b108-d85ed31cba42,"Du skal vÃ¦lge en gave til en person, der har alt. Hvad vÃ¦lger du?","En oplevelsesgave, der skaber minder fremfor at tilfÃ¸je flere ting.",PrÃ¦stations-Preben,2024-03-12 22:49:39.385894,0,0,3,0
2f8b643b-e0a1-11ee-b108-d85ed31cba42,Hvordan prioriterer du dine opgaver pÃ¥ en travl dag?,Ved at tackle de mest udfordrende opgaver fÃ¸rst for at fÃ¥ momentum.,PrÃ¦stations-Preben,2024-03-12 22:49:39.385894,0,0,3,0
2f8b643b-e0a1-11ee-b108-d85ed31cba42,Din indbakke eksploderer med uopsÃ¦ttelige emails pÃ¥ en travl dag. Hvordan prioriterer du?,"Du sorterer emails efter vigtighed og deadline, sÃ¥ du kan hÃ¥ndtere dem i en logisk rÃ¦kkefÃ¸lge.",Perfektionist-Preben,2024-03-12 22:49:39.385894,0,0,3,0
8fa6f6c2-e0a1-11ee-9ea0-d85ed31cba42,"Du bemÃ¦rker, at arbejdsmiljÃ¸et trÃ¦nger til et lÃ¸ft. Hvad foreslÃ¥r du?",Du foreslÃ¥r regelmÃ¦ssige teammÃ¸der for at diskutere velvÃ¦re og jobtilfredshed.,Pligt-Preben,2024-03-12 22:52:19.745097,1,0,2,2
8fa6f6c2-e0a1-11ee-9ea0-d85ed31cba42,Du skal prÃ¦sentere et forslag for en ny vigtig klient. Hvordan forbereder du prÃ¦sentationen?,Du forbereder dig grundigt ved at forske i klientens behov og tilpasser dit forslag nÃ¸je.,Perfektionist-Preben,2024-03-12 22:52:19.745097,1,0,2,2
8fa6f6c2-e0a1-11ee-9ea0-d85ed31cba42,Du er pÃ¥ camping og glemmer tÃ¦ndstikkerne til at tÃ¦nde bÃ¥let. Hvad gÃ¸r du?,Du holder humÃ¸ret hÃ¸jt og finder alternative mÃ¥der at holde varmen pÃ¥.,Pyt-Preben,2024-03-12 22:52:19.745097,1,0,2,2
8fa6f6c2-e0a1-11ee-9ea0-d85ed31cba42,"Din ven har glemt sin pung pÃ¥ en cafÃ©, og du opdager det fÃ¸rst, da I er kommet hjem. Hvordan reagerer du?","Du foreslÃ¥r straks, at I kÃ¸rer tilbage sammen for at hente den, idet du ser det som en lille eventyr.",Pyt-Preben,2024-03-12 22:52:19.745097,1,0,2,2
8fa6f6c2-e0a1-11ee-9ea0-d85ed31cba42,"En klient giver negativ feedback pÃ¥ et projekt, du fÃ¸lte gik godt. Hvordan tackler du det?",Du analyserer feedbacken detaljeret for at forstÃ¥ klientens perspektiv og forbedre fremtidigt arbejde.,Perfektionist-Preben,2024-03-12 22:52:19.745097,1,0,2,2
8ff2990a-e0a1-11ee-bbc6-d85ed31cba42,"Du skal vÃ¦lge en film for aftenen med venner, men ingen kan blive enige. Hvordan beslutter du?",Du foreslÃ¥r at stemme for at gÃ¸re det sjovt og demokratisk.,Pyt-Preben,2024-03-12 22:52:20.408663,1,0,0,4
8ff2990a-e0a1-11ee-bbc6-d85ed31cba42,"Din chef annoncerer en overraskende teamudflugt for at booste moralen. Hvad hÃ¥ber du, det bliver?","En aktivitet, der fremmer teamwork og samarbejde, sÃ¥ I kan styrke jeres relationer.",Pligt-Preben,2024-03-12 22:52:20.408663,1,0,0,4
8ff2990a-e0a1-11ee-bbc6-d85ed31cba42,Du opdager en sjÃ¦lden fugl pÃ¥ din gÃ¥tur. Hvordan dokumenterer du Ã¸jeblikket?,Du tager en hurtig selfie med fuglen i baggrunden og deler den pÃ¥ sociale medier.,Pyt-Preben,2024-03-12 22:52:20.408663,1,0,0,4
8ff2990a-e0a1-11ee-bbc6-d85ed31cba42,Du skal vÃ¦lge en aktivitet for en teambuilding dag. Hvad foreslÃ¥r du?,"En udendÃ¸rs eventyraktivitet, der fÃ¥r alle til at grine og arbejde sammen.",Pyt-Preben,2024-03-12 22:52:20.408663,1,0,0,4
8ff2990a-e0a1-11ee-bbc6-d85ed31cba42,Midt i en vigtig opgave gÃ¥r dit computerprogram ned og taber dit arbejde. Hvad gÃ¸r du fÃ¸rst?,Du tager en pause for at samle dig og undgÃ¥r at lade frustrationen tage over.,Pyt-Preben,2024-03-12 22:52:20.408663,1,0,0,4
903bf315-e0a1-11ee-b697-d85ed31cba42,Din chef beder dig om at organisere et teambuilding-event. Hvad er dit fÃ¸rste skridt?,"Finde en aktivitet, der fÃ¥r alle til at grine og samarbejde, mÃ¥ske med kostumer.",Pyt-Preben,2024-03-12 22:52:20.998039,0,0,1,4
903bf315-e0a1-11ee-b697-d85ed31cba42,"Du finder en fejl i en app, du bruger dagligt. Hvordan reagerer du?",Du rapporterer fejlen detaljeret for at hjÃ¦lpe med at forbedre appen.,Perfektionist-Preben,2024-03-12 22:52:20.998039,0,0,1,4
